"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 06, 2015","84.75","84.74","84.77","84.73","1.13M","0.02%"
"Aug 05, 2015","84.73","84.71","84.73","84.68","1.83M","0.01%"
"Aug 04, 2015","84.72","84.80","84.82","84.72","1.23M","-0.15%"
"Aug 03, 2015","84.85","84.79","84.86","84.79","5.56M","-0.01%"
"Jul 31, 2015","84.86","84.86","84.88","84.84","4.19M","0.11%"
"Jul 30, 2015","84.77","84.77","84.79","84.75","581.36K","-0.05%"
"Jul 29, 2015","84.81","84.82","84.85","84.79","1.59M","-0.02%"
"Jul 28, 2015","84.83","84.83","84.85","84.81","2.11M","-0.02%"
"Jul 27, 2015","84.85","84.86","84.86","84.83","4.48M","0.07%"
"Jul 24, 2015","84.79","84.77","84.83","84.76","810.49K","0.02%"
"Jul 23, 2015","84.77","84.71","84.78","84.71","854.23K","0.01%"
"Jul 22, 2015","84.76","84.76","84.77","84.74","760.42K","-0.01%"
"Jul 21, 2015","84.77","84.73","84.80","84.73","653.42K","0.01%"
"Jul 20, 2015","84.76","84.75","84.77","84.74","1.10M","-0.06%"
"Jul 17, 2015","84.81","84.78","84.82","84.78","934.88K","-0.02%"
"Jul 16, 2015","84.83","84.77","84.83","84.77","5.84M","-0.05%"
"Jul 15, 2015","84.87","84.82","84.87","84.79","1.07M","0.04%"
"Jul 14, 2015","84.84","84.82","84.84","84.82","1.06M","0.05%"
"Jul 13, 2015","84.80","84.79","84.80","84.77","856.70K","-0.05%"
"Jul 10, 2015","84.84","84.86","84.88","84.81","2.00M","-0.09%"
"Jul 09, 2015","84.92","84.93","84.94","84.90","2.00M","-0.07%"
"Jul 08, 2015","84.98","84.92","84.99","84.91","1.63M","0.11%"
"Jul 07, 2015","84.89","84.95","84.97","84.89","2.67M","0.24%"
